expertise_group,player_index,within_group_index,sensitivity_mode,target_color_level,target_color_id,param_motor_noise,param_position_noise,param_speed_noise,param_clock_noise,param_succ_reward,param_fail_penalty,param_reward_decay,param_penalty_decay
amateur,12,2,habitual,gray,1,0.22722663,0.114795044,0.019984886,0.04031101,33.91479,11.0714,38.46284,57.708395
amateur,12,2,default,white,0,0.2552496,0.084686846,0.023847938,0.04811339,35.825687,13.679398,42.01425,44.402698
amateur,12,2,default,gray,1,0.2370391,0.11088672,0.021780506,0.045149565,30.010412,11.930483,41.722083,54.54013
amateur,13,3,habitual,white,0,0.2762646,0.10424891,0.10382795,0.033499047,50.285675,29.284784,33.37204,12.710154
amateur,13,3,habitual,gray,1,0.28122354,0.08984415,0.09462693,0.032519475,51.303326,26.16613,38.695776,12.04682
amateur,13,3,default,white,0,0.2684885,0.0934186,0.09691867,0.03785287,46.871796,25.513563,36.40956,15.790406
amateur,13,3,default,gray,1,0.31950203,0.09119031,0.06638101,0.032044828,42.618122,22.69996,34.69529,21.798483
amateur,14,4,habitual,white,0,0.2792254,0.06895906,0.071878165,0.054020256,41.55342,19.499634,39.55402,28.98289
amateur,14,4,habitual,gray,1,0.24213412,0.09640001,0.06426981,0.07151973,35.025036,17.541431,40.292436,42.329574
amateur,14,4,default,white,0,0.18097723,0.17655288,0.10474557,0.1113604,37.18825,24.783583,28.489813,41.265666
amateur,14,4,default,gray,1,0.21299435,0.18033358,0.11696905,0.0890142,40.822987,29.253254,29.90066,40.6139
amateur,15,5,habitual,white,0,0.32435662,0.11599979,0.09082064,0.020449609,34.408585,51.99563,27.187747,48.039195
amateur,15,5,habitual,gray,1,0.35454187,0.10704216,0.065393806,0.023485228,36.160088,50.141144,26.486522,50.46274699999999
amateur,15,5,default,white,0,0.32543424,0.1029332,0.06459387,0.038885295,41.232857,32.416416,39.93575,35.232973
amateur,15,5,default,gray,1,0.35927346,0.088789314,0.05332391,0.029244632,38.42138,32.25861,38.866764,42.185044
amateur,16,6,habitual,white,0,0.27236858,0.17154865,0.03946498,0.099126905,21.753273,10.097996,35.913402,61.20816
amateur,16,6,habitual,gray,1,0.21235812,0.21093474,0.08455649,0.12656812,25.646894,18.244549,41.973302,69.786143
amateur,16,6,default,white,0,0.22791505,0.2054782,0.0604762,0.12073174,21.614206,8.732365,37.16835,71.41790999999999
amateur,16,6,default,gray,1,0.31318212,0.15454596,0.03907685,0.09451622,20.08876,8.598764,33.806282,68.508035
amateur,17,7,habitual,white,0,0.078483135,0.37036517,0.06956698,0.14670186,34.48489,20.127384,33.8719,56.50674
amateur,17,7,habitual,gray,1,0.14944085,0.3298458,0.08565551,0.11500463,19.96127,25.663383,26.5364,79.1782
amateur,17,7,default,white,0,0.15491138,0.34781528,0.054323435,0.10908005,16.57842,29.633142,25.019228,82.25273
amateur,17,7,default,gray,1,0.12373817,0.39544025,0.06309965,0.14912492,17.78206,28.177814,29.574537,80.81715
amateur,18,8,habitual,white,0,0.27615634,0.13264965,0.043017015,0.06250462,33.67641,13.006466,44.506216,56.691754
amateur,18,8,habitual,gray,1,0.19672932,0.13306344,0.051080078,0.08162266,24.599627,12.816511,44.444427,59.508795000000006
amateur,18,8,default,white,0,0.18173525,0.18521373,0.03772685,0.10728288,17.713753,9.788242,41.60634,63.984260000000006
amateur,18,8,default,gray,1,0.18231471,0.2352858,0.028456554,0.111391306,20.310833,10.399841,45.992815,60.4193
amateur,19,9,habitual,white,0,0.27176937,0.0958595,0.10058716,0.03952098,51.729492,32.054962,36.27366,18.226516
amateur,19,9,habitual,gray,1,0.26411074,0.11989613,0.109954655,0.04849021,51.597855,32.09263,33.707910000000005,20.148107
amateur,19,9,default,white,0,0.24585658,0.18533768,0.11596377,0.053427875,46.034706,30.363224,25.308025,27.596927
amateur,19,9,default,gray,1,0.16437826,0.25518638,0.1336887,0.0633457,42.03641,30.211226,26.505008000000004,29.63691
